Category,Type,Content,Notes
Number-Driven,Script,"€40,000 al mes en rentas pasivas... y esto es solo el comienzo.",Hook
Number-Driven,Bridge,"Hace 5 años era empleado como tú. Hoy mis propiedades trabajan para mí mientras duermo.",Bridge
Number-Driven,Course Info,"En mi Curso de Inversión Inmobiliaria te enseño el método exacto que uso para construir un patrimonio indestructible. Sin fórmulas mágicas, solo estrategias probadas que funcionan en el mercado español.",Course Info
Number-Driven,CTA,"Únete ahora y empieza tu camino hacia la libertad financiera. Plazas limitadas.",CTA
Number-Driven,Script,"De 0 a 10 propiedades en 4 años. Sin dinero inicial propio.",Hook
Number-Driven,Bridge,"¿Imposible? Eso pensaba yo también. Hasta que descubrí estas estrategias.",Bridge
Number-Driven,Course Info,"Mi curso te revela cómo usar el apalancamiento inteligente, encontrar propiedades infravaloradas y negociar como un profesional.",Course Info
Number-Driven,CTA,"Empieza hoy mismo. Tu futuro financiero no puede esperar.",CTA
Number-Driven,Script,"3 errores que te cuestan €100,000 en tu primera inversión inmobiliaria.",Hook
Number-Driven,Bridge,"Yo los cometí todos. Tú no tienes por qué.",Bridge
Number-Driven,Course Info,"En mi Curso de Inversión Inmobiliaria aprenderás a evitar las trampas más costosas del sector.",Course Info
Number-Driven,CTA,"Protege tu inversión. Accede al curso ahora.",CTA
Number-Driven,Script,"€500 de inversión inicial pueden generar €2,000 mensuales. Te muestro cómo.",Hook
Number-Driven,Bridge,"No necesitas ser rico para empezar. Solo necesitas saber cómo hacerlo.",Bridge
Number-Driven,Course Info,"Mi método te enseña a maximizar el retorno con mínima inversión inicial.",Course Info
Number-Driven,CTA,"Multiplica tu dinero. Únete al curso hoy.",CTA
Number-Driven,Script,"7 propiedades que compré sin dinero propio. Aquí está la estrategia.",Hook
Number-Driven,Bridge,"Cuando no tienes capital, necesitas creatividad y conocimiento.",Bridge
Number-Driven,Course Info,"Te enseño las técnicas de financiación que los bancos no publicitan y cómo estructurar operaciones win-win.",Course Info
Number-Driven,CTA,"Descubre estos secretos. Accede ahora al curso.",CTA
Transformation,Script,"Dejé mi trabajo hace 3 años. Hoy gano el triple trabajando 2 horas al día.",Hook
Transformation,Bridge,"La inversión inmobiliaria me dio la libertad que siempre busqué.",Bridge
Transformation,Course Info,"En mi Curso de Inversión Inmobiliaria te muestro cómo construir ingresos pasivos reales.",Course Info
Transformation,CTA,"Tu libertad está a un clic. Empieza ahora.",CTA
Transformation,Script,"De empleado frustrado a inversor inmobiliario exitoso en 18 meses.",Hook
Transformation,Bridge,"Si yo pude hacerlo trabajando 8 horas diarias, tú también puedes.",Bridge
Transformation,Course Info,"Mi curso está diseñado para personas ocupadas que quieren cambiar su futuro financiero.",Course Info
Transformation,CTA,"Transforma tu vida. Únete al curso hoy.",CTA
Transformation,Script,"Cómo pasé de alquilar un piso a ser propietario de 30 inmuebles.",Hook
Transformation,Bridge,"Todo empezó con una decisión y la estrategia correcta.",Bridge
Transformation,Course Info,"Te guío desde tu primera compra hasta construir un imperio inmobiliario.",Course Info
Transformation,CTA,"Empieza tu imperio inmobiliario. Accede ahora.",CTA
Transformation,Script,"Mi primer inmueble: un estudio de 40m². Mi portfolio actual: 30 propiedades.",Hook
Transformation,Bridge,"La diferencia no fue suerte. Fue aplicar el sistema correcto.",Bridge
Transformation,Course Info,"En mi curso aprenderás la progresión exacta desde tu primera inversión hasta un portfolio diversificado.",Course Info
Transformation,CTA,"Construye tu portfolio. Empieza el curso hoy.",CTA
Transformation,Script,"De vivir al día a vivir de rentas. El cambio que transformó mi vida.",Hook
Transformation,Bridge,"Pasé de contar céntimos a que el dinero trabaje para mí.",Bridge
Transformation,Course Info,"Mi Curso de Inversión Inmobiliaria te enseña a crear múltiples fuentes de ingresos pasivos.",Course Info
Transformation,CTA,"Cambia tu realidad financiera. Únete ahora.",CTA
Curiosity & Intrigue,Script,"El secreto que los bancos no quieren que sepas sobre financiación inmobiliaria.",Hook
Curiosity & Intrigue,Bridge,"Cuando lo descubrí, cambió completamente mi forma de invertir.",Bridge
Curiosity & Intrigue,Course Info,"En mi curso revelo las estrategias de financiación que realmente funcionan.",Course Info
Curiosity & Intrigue,CTA,"Descubre estos secretos. Accede al curso ahora.",CTA
Curiosity & Intrigue,Script,"Por qué los ricos compran inmuebles y los pobres ahorran en el banco.",Hook
Curiosity & Intrigue,Bridge,"La diferencia está en entender cómo funciona realmente el dinero.",Bridge
Curiosity & Intrigue,Course Info,"Mi curso te enseña la mentalidad y estrategias de los inversores exitosos.",Course Info
Curiosity & Intrigue,CTA,"Piensa como los ricos. Únete al curso.",CTA
Curiosity & Intrigue,Script,"Lo que aprendí perdiendo €50,000 en mi primera inversión inmobiliaria.",Hook
Curiosity & Intrigue,Bridge,"Fue la lección más cara y más valiosa de mi vida.",Bridge
Curiosity & Intrigue,Course Info,"En mi curso comparto todos mis errores para que tú no los cometas.",Course Info
Curiosity & Intrigue,CTA,"Aprende de mis errores. Accede al curso ahora.",CTA
Curiosity & Intrigue,Script,"El método que me permitió jubilarme a los 35 años.",Hook
Curiosity & Intrigue,Bridge,"No fue suerte ni herencia. Fue un plan ejecutado sistemáticamente.",Bridge
Curiosity & Intrigue,Course Info,"Te enseño el sistema exacto para alcanzar la independencia financiera a través de inmuebles.",Course Info
Curiosity & Intrigue,CTA,"Jubílate joven. Empieza el curso ahora.",CTA
Curiosity & Intrigue,Script,"¿Por qué trabajo 2 horas al día y gano más que antes?",Hook
Curiosity & Intrigue,Bridge,"Porque aprendí a hacer que mi dinero trabaje para mí.",Bridge
Curiosity & Intrigue,Course Info,"Mi curso te enseña a crear sistemas de ingresos pasivos que funcionan sin tu presencia constante.",Course Info
Curiosity & Intrigue,CTA,"Trabaja menos, gana más. Únete al curso.",CTA
Main Hooks,Hook,"Si estás harto de trabajar para pagar una casa… imagina que tu casa te pague a ti.",More emotional version
Main Hooks,Hook,"Conseguí 7 pisos sin poner ni un euro. Literal. Te cuento cómo.",More intriguing, real confession style
Main Hooks,Hook,"No necesitas ahorrar 100.000€. Necesitas saber esto.",Cuts main objection and creates urgency
Main Hooks,Hook,"Mientras tú duermes… tus pisos pueden estar generando €3.000 al mes.",Combines lifestyle + curiosity + aspiration
Main Hooks,Hook,"Invertí €500… y me genera más que mi antiguo sueldo fijo.",More impact than saying €2,000 monthly
Main Hooks,Hook,"Este error tonto me costó €50.000 en mi primera inversión. No lo repitas.",Humanizes, high empathy, high CTR
Main Hooks,Hook,"¿Por qué los ricos compran inmuebles mientras tú guardas el dinero en el banco?",Direct confrontation with viewer, very powerful
Main Hooks,Hook,"¿Sabías que puedes comprarte un piso sin aval, sin ahorro y sin nómina alta?",Breaks beliefs frontally
Main Hooks,Hook,"Mi primer piso era un estudio de 40m². Hoy tengo 30 propiedades. No fue suerte.",Ideal for reels and credible transformation
Main Hooks,Hook,"Los bancos no te cuentan esto… pero con esta estrategia, puedes negociar como ellos.",Works great as lead-in for creative financing
Main Hooks,Hook,"¿Crees que necesitas 10 años para retirarte? Yo lo hice en 3… con inmuebles.",Very powerful for aspirational targeting + fast track
Main Hooks,Hook,"A los 35 me jubilé. No por lotería. Por estrategia.",Contundent, short, with double layer of curiosity
Main Hooks,Hook,"Tu pensión no va a darte la vida que esperas. Esta estrategia sí puede.",Connects with fear + offers direct solution
Main Hooks,Hook,"Mientras tú esperas el momento perfecto… otros están comprando oportunidades.",Ideal for breaking analysis paralysis
Main Hooks,Hook,"Te sorprendería saber cuántos pisos puedes comprar sin tener dinero.",Curious, informal, conversation style, totally Facebook-friendly
Belief Breaking,Hook,"¿Tienes un piso en alquiler y ya te crees inversor inmobiliario?",Having a property doesn't make you an investor, it makes you a landlord
Belief Breaking,Hook,"Si trabajas 10 horas al día y no tienes tiempo para aprender a invertir en inmuebles… ¿cuándo lo tendrás?",Either you make time now or in 10 years you're still the same
Belief Breaking,Hook,"El miedo a equivocarte en inmobiliario te va a salir más caro que una mala inversión.",Inaction is the most expensive
Belief Breaking,Hook,"¿De verdad crees que invertir en pisos es 100% pasivo desde el principio?",Only when you automate it, before that it's work
Belief Breaking,Hook,"¿Esperas a tener 100 mil euros para empezar a invertir? Vas tarde.",Most people start without their own capital
Authentic,Hook,"Yo también pensaba que el mercado inmobiliario era solo para ricos. Hasta que hice mi primera inversión con 5.000 €",Casual, close style
Authentic,Hook,"No soy gurú ni millonario. Solo vivo de mis propiedades. Y tú también podrías.",Casual, close style
Authentic,Hook,"Nadie me explicó cómo funcionaba realmente esto del alquiler. Perdí tiempo y dinero. Por eso lo cuento ahora.",Casual, close style
Authentic,Hook,"Los primeros 3 meses en inmobiliario son duros. Pero los siguientes 20 años... son para ti.",Casual, close style
Authentic,Hook,"Invertir en pisos no es magia. Es entender números, financiación y personas.",Casual, close style
Blockage Identification,Hook,"¿Tienes ahorros, pero no sabes en qué tipo de inmueble meterlos?",I understand you, that's how I started
Blockage Identification,Hook,"Si no sabes cómo se calcula la rentabilidad de un piso, aún no estás listo para invertir.",Educational hook
Blockage Identification,Hook,"No necesitas más dinero. Necesitas saber cómo se mueve el dinero en el sector inmobiliario.",Educational hook
Blockage Identification,Hook,"¿No te dan hipoteca? No es por ti. Es porque no presentaste bien la operación.",Educational hook
Blockage Identification,Hook,"Puedes hacer inversiones inmobiliarias mientras mantienes tu trabajo... si sabes cómo.",Educational hook
Urgency & Opportunity,Hook,"Vas tarde, pero no estás fuera del juego. En 2025 se abrirán muchas oportunidades inmobiliarias.",Awakening urgency
Urgency & Opportunity,Hook,"Hay zonas donde el alquiler ha subido un 40%. ¿Quién se está quedando esas rentas?",Awakening urgency
Urgency & Opportunity,Hook,"Tu dinero pierde valor cada día. Un piso bien comprado no.",Awakening urgency
Urgency & Opportunity,Hook,"La oportunidad no se ve en Idealista. Se diseña antes de entrar.",Awakening urgency
Urgency & Opportunity,Hook,"No hace falta esperar el 'momento perfecto'. Hace falta moverse con criterio.",Awakening urgency
Positioning,Hook,"Cometí todos los errores en mi primer piso. Por eso ahora sé qué no repetir.","I lived it" positioning
Positioning,Hook,"No vendo cursos. Cuento cómo invertir sin hacer tonterías.","I lived it" positioning
Positioning,Hook,"Este juego no va de comprar pisos. Va de comprar tiempo y libertad.","I lived it" positioning
Positioning,Hook,"He ayudado a médicos, ingenieros y autónomos a hacer su primera inversión con cabeza.","I lived it" positioning
Positioning,Hook,"Invertir en inmuebles es sencillo. Hacerlo mal también.","I lived it" positioning
Educational,Hook,"¿Sabías que puedes tener pisos que se pagan solos… sin tener que gestionarlos tú?",Educational value hook
Educational,Hook,"La financiación es más importante que el piso que compras.",Educational value hook
Educational,Hook,"Si tu primera inversión inmobiliaria es mala, no harás una segunda. Así lo evitas.",Educational value hook
Educational,Hook,"Los ricos no compran casas para vivir. Compran pisos que pagan su estilo de vida.",Educational value hook
Educational,Hook,"¿Sabes cuánto puedes ganar con solo 3 propiedades bien elegidas?",Educational value hook
Number-Driven,Hook,"€40,000 al mes en rentas pasivas... y esto es solo el comienzo.",Number-driven hook
Number-Driven,Hook,"De 0 a 10 propiedades en 4 años. Sin dinero inicial propio.",Number-driven hook
Number-Driven,Hook,"3 errores que te cuestan €100,000 en tu primera inversión inmobiliaria.",Number-driven hook
Number-Driven,Hook,"€500 de inversión inicial pueden generar €2,000 mensuales. Te muestro cómo.",Number-driven hook
Number-Driven,Hook,"7 propiedades que compré sin dinero propio. Aquí está la estrategia.",Number-driven hook
Transformation,Hook,"Dejé mi trabajo hace 3 años. Hoy gano el triple trabajando 2 horas al día.",Transformation hook
Transformation,Hook,"De empleado frustrado a inversor inmobiliario exitoso en 18 meses.",Transformation hook
Transformation,Hook,"Cómo pasé de alquilar un piso a ser propietario de 30 inmuebles.",Transformation hook
Transformation,Hook,"Mi primer inmueble: un estudio de 40m². Mi portfolio actual: 30 propiedades.",Transformation hook
Transformation,Hook,"De vivir al día a vivir de rentas. El cambio que transformó mi vida.",Transformation hook
Curiosity & Intrigue,Hook,"El secreto que los bancos no quieren que sepas sobre financiación inmobiliaria.",Curiosity & intrigue hook
Curiosity & Intrigue,Hook,"Por qué los ricos compran inmuebles y los pobres ahorran en el banco.",Curiosity & intrigue hook
Curiosity & Intrigue,Hook,"Lo que aprendí perdiendo €50,000 en mi primera inversión inmobiliaria.",Curiosity & intrigue hook
Curiosity & Intrigue,Hook,"El método que me permitió jubilarme a los 35 años.",Curiosity & intrigue hook
Curiosity & Intrigue,Hook,"¿Por qué trabajo 2 horas al día y gano más que antes?",Curiosity & intrigue hook
Problem and Solution,Hook,"¿Cansado de trabajar para otros y enriquecer a tu jefe?",Problem and solution hook
Problem and Solution,Hook,"Tu pensión no será suficiente para mantener tu estilo de vida. Esto sí.",Problem and solution hook
Problem and Solution,Hook,"Mientras tú ahorras en el banco, la inflación devora tu dinero.",Problem and solution hook
Problem and Solution,Hook,"¿Sigues esperando el momento perfecto para invertir en inmuebles?",Problem and solution hook
Problem and Solution,Hook,"El error que comete el 90% de los inversores novatos inmobiliarios.",Problem and solution hook
Credibility & Authority,Hook,"Mis estudiantes han comprado más de 200 propiedades este año.",Credibility & authority hook
Credibility & Authority,Hook,"De analista de inversiones en banca a mentor inmobiliario independiente.",Credibility & authority hook
Credibility & Authority,Hook,"Lo que 10 años en el sector inmobiliario me enseñaron.",Credibility & authority hook
Credibility & Authority,Hook,"Por qué grandes inversores con millones me consultan sus estrategias.",Credibility & authority hook
Credibility & Authority,Hook,"El método que ya usan más de 5,000 estudiantes exitosos.",Credibility & authority hook
Urgency and Scarcity,Hook,"Los precios inmobiliarios suben, pero las oportunidades también.",Urgency and scarcity hook
Urgency and Scarcity,Hook,"El mercado inmobiliario está cambiando rápidamente. ¿Estás preparado?",Urgency and scarcity hook
Urgency and Scarcity,Hook,"Última semana para acceder al curso a este precio especial.",Urgency and scarcity hook
Urgency and Scarcity,Hook,"Solo 100 plazas disponibles para el curso este mes.",Urgency and scarcity hook
Urgency and Scarcity,Hook,"El momento para empezar a invertir en inmuebles es AHORA o nunca.",Urgency and scarcity hook
Lifestyle & Aspirational,Hook,"Imagínate cobrando €3,000 mientras duermes tranquilamente.",Lifestyle & aspirational hook
Lifestyle & Aspirational,Hook,"Mis vacaciones en Maldivas las pagaron mis inquilinos.",Lifestyle & aspirational hook
Lifestyle & Aspirational,Hook,"Libertad financiera no es un sueño. Es un plan ejecutado correctamente.",Lifestyle & aspirational hook
Lifestyle & Aspirational,Hook,"Cómo crear un patrimonio inmobiliario que beneficie a tus hijos.",Lifestyle & aspirational hook
Lifestyle & Aspirational,Hook,"De estar atrapado en una oficina a tener libertad total de horarios.",Lifestyle & aspirational hook
Educational and Value,Hook,"3 tipos de propiedades que siempre dan beneficio, sin importar el mercado.",Educational and value hook
Educational and Value,Hook,"Cómo analizar cualquier inversión inmobiliaria en solo 5 minutos.",Educational and value hook
Educational and Value,Hook,"El truco para comprar propiedades por debajo del precio de mercado.",Educational and value hook
Educational and Value,Hook,"Por qué el 80% de los inversores inmobiliarios fracasan en sus primeros 2 años.",Educational and value hook
Educational and Value,Hook,"La fórmula exacta para calcular rentabilidad real de cualquier propiedad.",Educational and value hook
Video Ideas,Sketch,"Enseñando el piso que compro, caminando por ella planificando la reforma. Con un cuaderno o tablet.",Video sketch idea
Video Ideas,Sketch,"Un gran plano enseñando una casa haciendo un zoom out alejandose de el.",Video sketch idea
Video Ideas,Sketch,"Plano en la mesa + Excel con números que no cuadran",Video sketch idea
Video Ideas,Sketch,"El negociando un piso con un agente de inmobiliaria y/o con inquilinos.",Video sketch idea
Body Content,Example,"La mayoría compra pisos como en los 90s: hipotecan, reforman, alquilan… y apenas rascan 400€/mes.",Example connector + irrefutable proof
Body Content,Example,"Yo, con una sola propiedad, genero 7.800€ netos al mes.",Example connector + irrefutable proof
Body Content,Example,"Sin vender, sin hipotecarme con 5 bancos, y sin dedicarle mi vida.",Example connector + irrefutable proof
