Category,Type,Content,Notes
Body Content,Example,"La compré por 350.000€, invertí en reforma, una inteligente y me salió con impuestos, reforma y comisiones, mobiliario por unos 490.000€.",Example connector + irrefutable proof
Body Content,Example,"Pero lo mejor no es eso… Lo mejor es que el modelo de alquiler que uso lo revienta mes a mes.",Example connector + irrefutable proof
Body Content,Value,"Esto no es más de lo mismo.",Value explanation without explaining everything
Body Content,Value,"Un sistema con una propiedad optimizada puede supera con creces al alquiler tradicional en ingresos, control y tranquilidad.",Value explanation without explaining everything
Body Content,Value,"Y te muestro cómo replicarlo.",Value explanation without explaining everything
CTA,CTA,"Haz clic ya y accede al vídeo, un poco mas largo que este, donde te enseño exactamente cómo hacerlo. Nos vemos dentro",CTA
CTA,CTA,"¿O quieres otra compra mal pensada en vez de un modelo que realmente te genera dinero? Tú decides.",CTA
New Hooks,Hook,"Tu problema no es el mercado. Es la forma en la que estás invirtiendo.",New hook variation
New Hooks,Hook,"Invertiste bien… según tu cuñado. Por eso no ves ni 1.000€/mes.",New hook variation
New Hooks,Hook,"Sabes que, yo también me sentía atrapado… hasta que aprendí a hacer que una propiedad trabaje por mí.",New hook variation
New Hooks,Hook,"No necesitas ser rico para invertir bien. Solo necesitas dejar de seguir consejos malos.",New hook variation
New Hooks,Hook,"Necesitas 5 propiedades para llegar a 7.800€/mes. Cuando yo lo hago con una sola.",New hook variation
New Hooks,Hook,"Yo también pensaba que necesitaba 5 pisos para vivir bien. Hasta que comencé a aplicar esto en mi propiedad.",New hook variation
New Hooks,Hook,"Si estas por comprar tu primer piso, necesitas ver esto. Podrías estar tirando el dinero.",New hook variation
New Hooks,Hook,"Tu primer piso puede ayudarte a crecer y pagarte la vida entera…Solo si sigues estos consejos",New hook variation
Original Hooks,Hook,"El error número uno que comete la mayoría al invertir en su primer piso… es pensar que con uno no pueden vivir de ello.",Original hook
Original Hooks,Hook,"Últimamente, mi parte favorita de invertir es esto: hacer que una sola propiedad pague más que cinco alquiladas mal.",Original hook
Original Hooks,Hook,"Ah, y hay algo más que casi se me olvida contarte: tu cuñado no es tu asesor financiero.",Original hook
Original Hooks,Hook,"El mayor error que cometí al empezar fue seguir consejos de gente que nunca ha invertido.",Original hook
Original Hooks,Hook,"Escucha: si te preocupa perder dinero con tu primer piso… acuérdate de esto: el problema no es el mercado. Es cómo lo haces.",Original hook
Original Hooks,Hook,"Seguro que todos han comprado su primer piso con ilusión… pero ¿alguna vez han tenido uno que literalmente te paga la vida entera?",Original hook
Original Hooks,Hook,"Yo también pensaba que hacía falta ser rico para invertir… hasta que entendí que una propiedad bien ejecutada vence a cualquier alquiler tradicional.",Original hook
Original Hooks,Hook,"Invertiste bien… según tu entorno. Pero si no te da ni 1.000 €/mes, algo no está funcionando.",Original hook
Original Hooks,Hook,"Tu primer piso puede ser una carga… o el principio de tu libertad. Todo depende de cómo lo plantees.",Original hook
Original Hooks,Hook,"¿Te preocupa hipotecarte mal? No es el piso lo que arruina, es la estrategia detrás.",Original hook
Full Script,Hook,"¿Tienes ahorros en el banco, pero no sabes qué hacer con ellos?",Ready to record script hook
Full Script,Hook,"¿Sientes que con dos buenos sueldos ya no te da para vivir como antes?",Ready to record script hook
Full Script,Hook,"No estás solo.",Ready to record script hook
Full Script,Block,"He hablado con cientos de personas como tú. Buen trabajo, familia, estabilidad… pero no libertad.",Block 1
Full Script,Block,"Les da miedo invertir. No tienen tiempo.",Block 1
Full Script,Block,"Y mientras tanto… su dinero pierde valor cada día.",Block 1
Full Script,Block,"Mientras tú dudas… Tu cuñado ya invirtió.",Block 2
Full Script,Block,"Tu compañero también. Y les está funcionando.",Block 2
Full Script,Text,"¿Y tú? ¿Cuánto vas a esperar?",Text on screen
Full Script,Block,"No necesitas dejar tu trabajo. No necesitas ser experto. No necesitas tener todo claro.",Block 3
Full Script,Block,"Solo necesitas una hoja de ruta clara, alguien que te acompañe… …y la decisión de dejar de postergar.",Block 3
Full Script,Block,"Te lo explico paso a paso en una clase gratuita.",Closing
Full Script,Block,"El mismo sistema que usan mis alumnos para lograr su primera propiedad rentable en 10 semanas.",Closing
Full Script,Block,"Haz clic y entra. Es gratis. Solo necesitas querer empezar.",Closing
Full Script,Hook,"Hay gente comprando pisos de 600.000 €… …para alquilarlos por 1.500 €.",Not investing well ad
Full Script,Hook,"Y se piensan que están invirtiendo bien.",Not investing well ad
Full Script,Text,"¿De verdad te metes en esto… para ganar 600€?",Text on screen
Full Script,Block,"Luego me vienen con: 'Se paga solo'. O 'me queda un flujo neto de 600 euros'.",Brutal reality
Full Script,Block,"¿Eso te cambia la vida? ¿De verdad?",Brutal reality
Full Script,Block,"Esto no va de poner tu dinero a trabajar. Esto va de saber lo que haces.",Brutal reality
Full Script,Block,"Muchos creen que invierten porque les salió bien una vez…",Revelation
Full Script,Block,"Pero no tienen ni idea de rentabilidad, impuestos, riesgo real.",Revelation
Full Script,Block,"Y el día que la jugada les sale mal… lo pierden todo.",Revelation
Full Script,Block,"Yo no enseño a comprar pisos. Enseño a invertir con cabeza.",Turning point
Full Script,Block,"A generar ingresos reales, escalables… y sin jugártela.",Turning point
Full Script,Block,"Te explico cómo hacerlo paso a paso, con números reales, en una clase gratuita.",Closing + CTA
Full Script,Block,"Sin cuentos. Sin humo. Haz clic y mírala ahora.",Closing + CTA
Full Script,Text,"Clase gratuita | Método FAST",Text on screen
Full Script,Text,"Tu 1ª propiedad rentable en 10 semanas",Text on screen
Additional Hooks,Hook,"Esta semana cerramos una promoción que no va a volver en meses...",Additional hook
Additional Hooks,Script,"¿Sabías que en los últimos 30 días más de 40 personas han pedido info y solo 10 han aprovechado esta oportunidad?",Additional hook script
Additional Hooks,Script,"Porque es simple: hay una forma de invertir sin cometer errores y sin experiencia previa.",Additional hook script
Additional Hooks,Script,"La mayoría se queda dudando… y pierden el momento.",Additional hook script
Additional Hooks,Script,"Esto no es para los que lo piensan 3 meses. Es para los que están listos ya.",Additional hook script
Additional Hooks,Hook,"El mejor momento para invertir fue hace 5 años… El segundo mejor es hoy.",Additional hook
Additional Hooks,Script,"Lo sé. Suena a frase de gurú barato. Pero si no hubieras dejado pasar esa oportunidad hace años, ahora no estarías dudando otra vez.",Additional hook script
Additional Hooks,Script,"¿Cuántas veces te vas a quedar mirando cómo otros sí lo hacen?",Additional hook script
Additional Hooks,Script,"La diferencia entre actuar o no puede valer miles de euros. No lo dejes pasar otra vez.",Additional hook script
Additional Hooks,Hook,"¿Y si te dijera que puedes invertir sin experiencia, sin cometer errores… y desde cero?",Additional hook
Additional Hooks,Script,"No necesitas saberlo todo para dar el primer paso.",Additional hook script
Additional Hooks,Script,"De hecho, el 90% de las personas que empiezan no habían comprado nunca.",Additional hook script
Additional Hooks,Script,"Pero sí sabían que su dinero en el banco se devalúa.",Additional hook script
Additional Hooks,Script,"Hoy puedes entender qué hace la diferencia entre acertar y perder dinero. Y actuar antes de que sea tarde.",Additional hook script
Additional Hooks,Hook,"Este tipo de oportunidad no espera a nadie.",Additional hook
Additional Hooks,Script,"Literalmente. Las propiedades buenas no esperan.",Additional hook script
Additional Hooks,Script,"Los que dudan… se quedan con lo que nadie quiere.",Additional hook script
Additional Hooks,Script,"Aprender a reconocer una buena inversión es lo que separa al que gana todos los meses del que sigue atrapado.",Additional hook script
Additional Hooks,Script,"Si estás viendo esto, es por algo. No lo ignores.",Additional hook script
Additional Hooks,Hook,"Deja de ver vídeos sobre inversión y empieza a entender cómo funciona DE VERDAD.",Additional hook
Additional Hooks,Script,"Sé que llevas tiempo viendo contenido. Guardando propiedades en Idealista. Jugando con Excel.",Additional hook script
Additional Hooks,Script,"Pero no has invertido aún. ¿Por qué? Porque te falta claridad.",Additional hook script
Additional Hooks,Script,"La diferencia no está en ver más vídeos. Está en entender cómo elegir el piso correcto, calcular rentabilidad y evitar errores de novato.",Additional hook script
Additional Hooks,Hook,"Solo los 5 primeros entienden por qué esta estrategia puede cambiarles la vida.",Additional hook
Additional Hooks,Script,"Uno de los mayores bloqueos es no saber cómo es una inversión rentable en la práctica.",Additional hook script
Additional Hooks,Script,"No hablo de teoría. Hablo de decisiones concretas que marcan la diferencia entre perder dinero… o ganar todos los meses.",Additional hook script
Additional Hooks,Script,"No todos lo entienden. Por eso solo unos pocos lo aplican.",Additional hook script
Additional Hooks,Hook,"Una inversión buena te puede cambiar la vida. Una mala… también.",Additional hook
Additional Hooks,Script,"La diferencia entre ganar 500€/mes o perder 30.000 está en saber qué estás comprando.",Additional hook script
Additional Hooks,Script,"Si estás solo, puedes fallar. Si sabes lo que haces, puedes multiplicar tu dinero.",Additional hook script
Additional Hooks,Script,"No se trata de suerte. Se trata de saber lo que estás haciendo. Eso es lo que marca la diferencia.",Additional hook script
Additional Hooks,Hook,"Hay una oportunidad, pero solo para los que llegan hasta el final.",Additional hook
Additional Hooks,Script,"Porque los que llegan hasta el final… también llegan hasta el final de un proceso de inversión.",Additional hook script
Additional Hooks,Script,"Y eso me interesa. Si estás aquí, es porque te importa tu dinero.",Additional hook script
Additional Hooks,Script,"Y porque ya sabes que no hacer nada también tiene un coste.",Additional hook script
Additional Hooks,Hook,"Esta opción desaparece pronto. Y no lo digo por vender… lo digo porque es verdad.",Additional hook
Additional Hooks,Script,"Muchas veces dejas pasar algo pensando que ya volverá. Pero no siempre vuelve.",Additional hook script
Additional Hooks,Script,"Y si vuelve… no es igual. Las oportunidades buenas no repiten.",Additional hook script
Additional Hooks,Script,"Cuando el mercado cambia, cambia para todos. Y los que no se movieron… se quedan fuera.",Additional hook script
Additional Hooks,Hook,"Estás a una decisión de tener una propiedad rentable este año.",Additional hook
Additional Hooks,Script,"Y no hablo de sueños. Hablo de pisos reales, personas reales y resultados reales.",Additional hook script
Additional Hooks,Script,"Conozco gente que en 10 semanas ha comprado, reformado y alquilado con más de un 8% de rentabilidad neta.",Additional hook script
Additional Hooks,Script,"¿Por qué tú no? El momento no es perfecto. Pero tú puedes estar más listo de lo que crees.",Additional hook script
Strategy,Note,"Tracking with UTM. Was not correctly set up. We need more data. Currently on 30 per day.",Meeting note
Strategy,Note,"At the beginning don't generalize with audience",Meeting note
Strategy,Note,"UTM campaign was setup",Meeting note
Strategy,Note,"Same copy: They don't put much focus on copy, if its approved, just leave it. Not as much focus.",Meeting note
Strategy,Note,"The first three seconds: he likes the 350.000",Meeting note
Strategy,Note,"Its a matter of spending more money",Meeting note
Strategy,Note,"See if they are qualified. Sales call: tweak.",Meeting note
Strategy,Note,"They do not really know their problem, or the solution if they do know their problem.",Meeting note
Strategy,Note,"Change just the hook. Make this hook",Meeting note
Campaign Setup,Note,"CTR: Min 1%",Campaign metrics
Campaign Setup,Note,"Max put a 20% budget every 24 hours",Campaign metrics
Campaign Setup,Note,"Lower budget if frequency is too high",Campaign metrics
Campaign Setup,Note,"See where Meta is putting more money",Campaign metrics
Campaign Setup,Note,"Add is just get click, but the rest is the funnel",Campaign metrics
New Template Hooks,Hook,"Descubre el secreto definitivo para la inversión inmobiliaria exitosa.",Template-based hook
New Template Hooks,Hook,"¿Estás listo para lograr la libertad financiera? Entonces haz esto.",Template-based hook
New Template Hooks,Hook,"La verdad sorprendente sobre el mercado inmobiliario español.",Template-based hook
New Template Hooks,Hook,"Cómo comprar tu primera propiedad sin dinero propio.",Template-based hook
New Template Hooks,Hook,"Los 5 consejos principales para inversores inmobiliarios principiantes.",Template-based hook
New Template Hooks,Hook,"La guía definitiva para la inversión inmobiliaria en España.",Template-based hook
New Template Hooks,Hook,"El secreto para generar €5,000 mensuales con inmuebles.",Template-based hook
New Template Hooks,Hook,"Lleva tu inversión inmobiliaria al siguiente nivel con esta estrategia.",Template-based hook
New Template Hooks,Hook,"Lo que nadie te dice sobre comprar propiedades en 2024.",Template-based hook
New Template Hooks,Hook,"Transforma tu situación financiera en 3 pasos sencillos.",Template-based hook
New Template Hooks,Hook,"Domina el arte de la negociación inmobiliaria.",Template-based hook
New Template Hooks,Hook,"El truco definitivo de inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"El plan maestro inmobiliario para el éxito.",Template-based hook
New Template Hooks,Hook,"¡La guía definitiva de inversión inmobiliaria que estabas esperando!",Template-based hook
New Template Hooks,Hook,"Así es exactamente como construí mi imperio inmobiliario.",Template-based hook
New Template Hooks,Hook,"Logra la libertad financiera en menos tiempo haciendo esto.",Template-based hook
New Template Hooks,Hook,"Di adiós a los problemas financieros con la inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"El recurso definitivo de inversión inmobiliaria que necesitas.",Template-based hook
New Template Hooks,Hook,"El atajo definitivo de inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"Logré €10,000 mensuales en un año y tú también puedes, aquí te explico cómo.",Template-based hook
New Template Hooks,Hook,"El secreto para atraer inquilinos de calidad con esta estrategia.",Template-based hook
New Template Hooks,Hook,"Logra la independencia financiera usando inmuebles.",Template-based hook
New Template Hooks,Hook,"La fórmula definitiva inmobiliaria para el éxito.",Template-based hook
New Template Hooks,Hook,"Las tendencias inmobiliarias que necesitas conocer.",Template-based hook
New Template Hooks,Hook,"El secreto para convertirte en un experto inmobiliario.",Template-based hook
New Template Hooks,Hook,"Maximiza tu potencial inmobiliario.",Template-based hook
New Template Hooks,Hook,"Los consejos y trucos inmobiliarios que necesitas conocer.",Template-based hook
New Template Hooks,Hook,"La estrategia definitiva inmobiliaria revelada.",Template-based hook
New Template Hooks,Hook,"El secreto del éxito inmobiliario.",Template-based hook
New Template Hooks,Hook,"Potencia tu juego inmobiliario.",Template-based hook
New Template Hooks,Hook,"Las técnicas inmobiliarias que realmente funcionan.",Template-based hook
New Template Hooks,Hook,"Logra la libertad financiera en poco tiempo con esto.",Template-based hook
New Template Hooks,Hook,"Domina el arte de la inversión inmobiliaria con facilidad haciendo esto.",Template-based hook
New Template Hooks,Hook,"La hoja de ruta definitiva inmobiliaria.",Template-based hook
New Template Hooks,Hook,"Los trucos definitivos inmobiliarios que necesitas conocer.",Template-based hook
New Template Hooks,Hook,"Di adiós a los problemas financieros con la ayuda de inmuebles.",Template-based hook
New Template Hooks,Hook,"Logra la libertad financiera como un profesional con esto.",Template-based hook
New Template Hooks,Hook,"El manual definitivo de inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"Descubre el secreto definitivo para lograr el éxito en inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"¿Estás listo para llevar tu juego inmobiliario al siguiente nivel? Aquí te explico cómo.",Template-based hook
New Template Hooks,Hook,"La verdad sorprendente sobre la inversión inmobiliaria que te dejará boquiabierto.",Template-based hook
New Template Hooks,Hook,"Cómo dominar la inversión inmobiliaria como un profesional.",Template-based hook
New Template Hooks,Hook,"Desbloquea los 7 consejos principales para el éxito inmobiliario.",Template-based hook
New Template Hooks,Hook,"La guía definitiva para convertirte en un experto inmobiliario.",Template-based hook
New Template Hooks,Hook,"El secreto para lograr la libertad financiera con inmuebles.",Template-based hook
New Template Hooks,Hook,"Lleva tu inversión inmobiliaria a nuevas alturas con estas estrategias probadas.",Template-based hook
New Template Hooks,Hook,"Lo que nadie te dice sobre triunfar en inversión inmobiliaria.",Template-based hook
New Template Hooks,Hook,"Transforma tu situación financiera en 4 pasos sencillos.",Template-based hook
New Template Hooks,Hook,"Domina el arte de la inversión inmobiliaria y conviértete en un verdadero profesional.",Template-based hook
New Template Hooks,Hook,"Descubre el truco definitivo inmobiliario que cambiará tu juego.",Template-based hook